Date,hashtags,municipality,Tweets,Weekday
2019-11-25 07:35:59,No Hashtag,Unknown Municipality,'@tsekiBL Please report your issue to our Customer Services Centre via one of the following channels 0860037566 / SMâ€¦ https://t.co/3vILkIp6bJ,Monday
2019-11-24 05:51:31,No Hashtag,Unknown Municipality,'@WordsAlchemy Please report to Customer Services on 08600 37566,Sunday
2019-11-22 14:19:37,No Hashtag,Unknown Municipality,"Before leaving the office this afternoon,  heading off into the weekend, remember to switch off lights &amp; electricalâ€¦ https://t.co/AOsHfDIiLC",Friday
2019-11-29 12:33:36,No Hashtag,Unknown Municipality,"Before leaving the office this afternoon, heading off into the weekend, remember to switch off lights &amp; electricalâ€¦ https://t.co/Jug75zddaF",Friday
2019-11-25 10:41:06,No Hashtag,Unknown Municipality,Building under Eskom power lines poses a serious danger to the members of the community and is not permitted as higâ€¦ https://t.co/MhKpi7lsKr,Monday
2019-11-22 10:47:50,No Hashtag,Unknown Municipality,Cable theft is one of the main reasons for constant power outages. Report cable theft to @CrimeLineZAâ€¦ https://t.co/Oo0BBBXg2V,Friday
2019-11-27 08:59:45,No Hashtag,Unknown Municipality,Do not interfere with or vandalise Eskom property. Report vandalism to Eskom on 08600 37566 (ESKOM) or @CrimeLineZAâ€¦ https://t.co/ISVH53Vld6,Wednesday
2019-11-25 16:21:44,No Hashtag,Unknown Municipality,Eskom customers are requested to log a service request call on MyEskom Customer App https://t.co/99xBTCodMz  . Theâ€¦ https://t.co/804JKColpR,Monday
2019-11-28 12:53:41,No Hashtag,Unknown Municipality,"Eskom group interim results for the six months ended 30 September 2019 presentation by Eskom CFO, Calib Cassimâ€¦ https://t.co/scqwUcM1W6",Thursday
2019-11-23 06:38:22,No Hashtag,Unknown Municipality,Eskom prepaid customers are requested to direct all prepaid queries including meter error codes and faults to Custoâ€¦ https://t.co/jO9Il3OYxi,Saturday
2019-11-28 12:23:32,No Hashtag,Unknown Municipality,Eskom requires a cost-reflective tariff increase. It is for this reason that we are challenging Nersaâ€™s recent tariâ€¦ https://t.co/oqbQRlJqcC,Thursday
2019-11-27 14:18:21,No Hashtag,Unknown Municipality,Eskom wishes to warn the public about recruitment scams. Eskom vacancies are advertised on our websiteâ€¦ https://t.co/AEyyNYzKKm,Wednesday
2019-11-20 10:29:07,No Hashtag,Unknown Municipality,Eskom's Visitors Centresâ€™ facilities include interactive models on electricity generation. Presentations are tailorâ€¦ https://t.co/iwx5jhUBQP,Wednesday
2019-11-22 08:38:04,No Hashtag,Unknown Municipality,Exposed electric wires is a number one cause of electrical fire hazards. The voltage that runs through homes is higâ€¦ https://t.co/WaqvtphDYz,Friday
2019-11-28 07:23:52,No Hashtag,Unknown Municipality,Happening today: Eskom to present interim results for six months ended 30 September 2019 https://t.co/pgcsvtg7pg,Thursday
2019-11-20 16:37:49,No Hashtag,Unknown Municipality,Have you tried the â€˜MyEskom Customer Appâ€™ https://t.co/k5uCB1kg9i? Convenience at your fingertips to report power oâ€¦ https://t.co/sPkv6neuvV,Wednesday
2019-11-27 07:20:45,No Hashtag,Unknown Municipality,Here are some tips on how to save electricity (and costs) during summer https://t.co/A8z6qrxqtm,Wednesday
2019-11-22 12:18:08,No Hashtag,Unknown Municipality,Here is a simple explanation to help you understand Eskomâ€™s prepaid tariff structure for residential customers. Munâ€¦ https://t.co/pEDA6qy3xW,Friday
2019-11-28 12:25:11,No Hashtag,Unknown Municipality,"In view of the arrear debt by municipalities and individual users, which continues to escalate, it is encouraging tâ€¦ https://t.co/ni8GpGQvLW",Thursday
2019-11-24 13:42:14,No Hashtag,Unknown Municipality,"It is a criminal offence to break or  steal covers of meter boxes, sub-stations or other Eskom property.  Making coâ€¦ https://t.co/osxQA34tiq",Sunday
2019-11-28 16:41:05,No Hashtag,Unknown Municipality,"It is a criminal offence to break or steal covers of meter boxes, sub-stations or other Eskom property.  Making conâ€¦ https://t.co/y6lug0Ju4b",Thursday
2019-11-28 12:20:29,No Hashtag,Unknown Municipality,Of equal importance is the approval by government of the Special Appropriation Act which will provide for governmenâ€¦ https://t.co/woh7dxGHhi,Thursday
2019-11-24 16:05:03,No Hashtag,Unknown Municipality,Overloading plugs can lead to overheating and fires. Last year we lost 117 lives to unsafe electricity use.â€¦ https://t.co/cF5veipKQ5,Sunday
2019-11-21 16:24:48,No Hashtag,Unknown Municipality,Please call your service provider if experiencing a power failure. If serviced by Eskom call 0860037566 / SMS 35328â€¦ https://t.co/qjh8HrNVmE,Thursday
2019-11-22 16:07:23,No Hashtag,Unknown Municipality,Prepaid pricing is based on usage/ consumption rate. number to 35328 for assistance. For comprehensive informationâ€¦ https://t.co/2bUgrMnd9q,Friday
2019-11-26 08:35:09,No Hashtag,Unknown Municipality,President @CyrilRamaphosa addressing Medupi Power Station employees https://t.co/YkqmzEzVpz,Tuesday
2019-11-26 11:37:12,No Hashtag,Unknown Municipality,President @CyrilRamaphosa signs the certificate for the Commercialization of Unit 2 of Medupi Power Plant. https://t.co/eEnvpnvCpF,Tuesday
2019-11-24 06:41:21,No Hashtag,Unknown Municipality,"Register on our Eskom web Site or on our Mobile MyEskom Customer App (Available in the IOS, Windows and Android Appâ€¦ https://t.co/UBENddpOVn",Sunday
2019-11-21 11:14:31,No Hashtag,Unknown Municipality,Re-purposing of appliances is when an appliance that is meant for one use is changed to perform an alternative taskâ€¦ https://t.co/aH1Zqe1ARQ,Thursday
2019-11-28 10:47:08,No Hashtag,Unknown Municipality,RT @Eskom_SA: Eskom customers are requested to log a service request call on MyEskom Customer App https://t.co/99xBTCodMz  . The app providâ€¦,Thursday
2019-11-29 07:44:48,No Hashtag,Unknown Municipality,"RT @EskomFoundation: Co-founder &amp; CEO of @LamoSolar, which installs solar power systems in rural communities, @tshibvumo_s joined the Enginâ€¦",Friday
2019-11-27 16:11:03,No Hashtag,Unknown Municipality,"RT @Exposcience: Eskom Expo for Young Scientists in Gauteng hosts a science camp at Jiyana Secondary School in Tembisa today, and will moveâ€¦",Wednesday
2019-11-28 09:21:11,No Hashtag,Unknown Municipality,"RT @Exposcience: The SKA, funded by 13 nations from around the world, will eventually consist of thousands of dishes scattered across southâ€¦",Thursday
2019-11-20 14:01:55,No Hashtag,Unknown Municipality,RT @Exposcience: Why waste water? Tshepang Hlalele &amp; Mbali Masoka from Leseding Technical Secondary School investigated the amount of waterâ€¦,Wednesday
2019-11-26 08:14:06,No Hashtag,Unknown Municipality,RT @GCISMedia: President Cyril Ramaphosa is addressing members of the media at the handover (commercial operation) of unit 2 at Medupi poweâ€¦,Tuesday
2019-11-26 07:59:15,No Hashtag,Unknown Municipality,"RT @GovernmentZA: President Cyril Ramaphosa received by Minister of Public Enterprises,  Pravin Gordhan, Limpopo Premier  Stanley Mathabathâ€¦",Tuesday
2019-11-20 10:00:09,No Hashtag,Unknown Municipality,RT @GP_DHS: The @GautengProvince made a commitment to electrify the area in order to avoid any harm that could be caused by illegal connectâ€¦,Wednesday
2019-11-26 09:15:34,No Hashtag,Unknown Municipality,"RT @GwedeMantashe1: ""Coal will continue playing a critical role in Energy generation for our country. SA has enough coal for years to come.â€¦",Tuesday
2019-11-26 08:44:43,No Hashtag,Unknown Municipality,"RT @GwedeMantashe1: ""We are not going to privatise @Eskom_SA. We are not going to sell Eskom. Eskom will continue being owned by our governâ€¦",Tuesday
2019-11-26 08:33:38,No Hashtag,Unknown Municipality,RT @JacksonMthembu_: This morning we visited Eskomâ€™s Medupi Power Station in Lephalale with President Ramaphosa &amp; Minister of Public Enterpâ€¦,Tuesday
2019-11-28 10:06:38,No Hashtag,Unknown Municipality,"RT @OverstrandMuni: We are currently experiencing a power outage in PEARLY BEACH due to a cable fault. 
Power is estimated to be restored aâ€¦",Thursday
2019-11-26 08:43:37,No Hashtag,Unknown Municipality,"RT @SAgovnews: â€œWe are not going to privatize Eskom. We are not going to sell Eskom. Itâ€™s like selling your family, we are not going to doâ€¦",Tuesday
2019-11-26 08:50:59,No Hashtag,Unknown Municipality,"RT @SAgovnews: He says it is great to see that there are many women workers at the plant. He says they are not just workers, but are also iâ€¦",Tuesday
2019-11-26 08:47:39,No Hashtag,Unknown Municipality,"RT @SAgovnews: I want to repeat: we are not privatizing @Eskom_SA, weâ€™ll just make it operate better so it can be in line with times and coâ€¦",Tuesday
2019-11-26 08:38:37,No Hashtag,Unknown Municipality,RT @SAgovnews: President @CyrilRamaphosa has arrived at the venue. He is accompanied by @DPE_ZA Minister Pravin Gordhan and @Eskom_SA Chairâ€¦,Tuesday
2019-11-26 07:09:26,No Hashtag,Unknown Municipality,RT @SAgovnews: President @CyrilRamaphosa is this morning at Eskomâ€™s flagship Medupi power station. He will tour the plant and later addressâ€¦,Tuesday
2019-11-26 08:46:07,No Hashtag,Unknown Municipality,"RT @SAgovnews: The President begins his address by honouring the workers at the plant, he says their contribution is recognized. â€œYou haveâ€¦",Tuesday
2019-11-28 12:16:21,No Hashtag,Unknown Municipality,The appointment of the GCE of Eskom brings further leadership stability to our business and enables us to advance tâ€¦ https://t.co/nVmEx909UV,Thursday
2019-11-28 12:19:13,No Hashtag,Unknown Municipality,The office of the CRO has been set up to work with govt in finding a sustainable solution to our debt problems. Weâ€¦ https://t.co/p466rxeFxq,Thursday
2019-11-22 06:58:37,No Hashtag,Unknown Municipality,"To register a pre-paid meter, visit an Eskom office with the ID number of the person in whose name the meter is toâ€¦ https://t.co/ndhdlyeNm5",Friday
2019-11-25 07:02:18,No Hashtag,Unknown Municipality,What to do &amp; what to look for when experiencing a power failure. Details: https://t.co/mAanpAEN8S,Monday
2019-11-23 16:13:28,No Hashtag,Unknown Municipality,What to do &amp; what to look for when experiencing power failure. Details: https://t.co/mAanpAEN8S,Saturday
2019-11-20 14:28:12,No Hashtag,Unknown Municipality,"When you are at home, you spend most of your time in your living areas and bedrooms. Many â€˜switch off â€™ habits andâ€¦ https://t.co/kmFCYbTsgI",Wednesday
