,tweets,date,time,id
151,@moiponemoabi Please report to Customer Services on 08600 37566,2019-11-21 00:00:00.0000000,2020-03-07 08:41:09.0000000,152
152,"#SkaBaiza. Low hanging and fallen cables can be live and dangerous. Never touch or move them!

Report these to Esko… https://t.co/91kKFvAfuw",2019-11-21 00:00:00.0000000,2020-03-07 08:39:28.0000000,153
153,@evxd Please note that this notice is legit and has been served on the municipality,2019-11-21 00:00:00.0000000,2020-03-07 07:33:46.0000000,154
154,Being #energyefficient in the office is simple with these easy tips. #UseElectricitySmartly and minimise the risk o… https://t.co/3hvScTcpvV,2019-11-21 00:00:00.0000000,2020-03-07 06:32:22.0000000,155
155,"#POWERALERT 1
Date: 21 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/XgwdUh3ivD",2019-11-21 00:00:00.0000000,2020-03-07 06:02:15.0000000,156
156,"RT @CityPowerJhb: UPDATE: Beyers Naude Prince distributor tripped, Causing a total loss of supply in Windsor,Windsor West &amp; surrounds.  Tec…",2019-11-20 00:00:00.0000000,2020-03-07 18:05:14.0000000,157
157,"RT @CityPowerJhb: #update: Distributor supplying Alexandra Ext.5,Far East Bank Ext.1 and Marlboro is tripped.Technical team on route we apo…",2019-11-20 00:00:00.0000000,2020-03-07 18:04:30.0000000,158
158,RT @CityPowerJhb: #UPDATE JG Strydom distributor is tripped causing total loss of power in weltevredenpark ext and surrounding.Technicians…,2019-11-20 00:00:00.0000000,2020-03-07 18:04:15.0000000,159
159,Have you tried the ‘MyEskom Customer App’ https://t.co/k5uCB1kg9i? Convenience at your fingertips to report power o… https://t.co/sPkv6neuvV,2019-11-20 00:00:00.0000000,2020-03-07 16:37:49.0000000,160
160,"#EskomNorthernCape  Contractor Forum

Reiteration of Safety and Compliance messaging and reflecting on the past yea… https://t.co/BAmRYkzviX",2019-11-20 00:00:00.0000000,2020-03-07 15:28:02.0000000,161
161,@Marumofase77 @SABCNewsOnline @IOL @eNCA @ewnupdates @TheCitizen_News @News24 @SAgovnews @AfricaNews24_7 Yes the nu… https://t.co/MoN2rAK4QG,2019-11-20 00:00:00.0000000,2020-03-07 14:53:56.0000000,162
162,#EskomKZN hosted an information sharing session with KZN Top Customers. It was an opportunity to engage meaningfull… https://t.co/EGjrQa7GFM,2019-11-20 00:00:00.0000000,2020-03-07 14:49:40.0000000,163
163,"When you are at home, you spend most of your time in your living areas and bedrooms. Many ‘switch off ’ habits and… https://t.co/kmFCYbTsgI",2019-11-20 00:00:00.0000000,2020-03-07 14:28:12.0000000,164
164,#ICYMI FAKE NEWS ALERT https://t.co/puFHTfLOEJ,2019-11-20 00:00:00.0000000,2020-03-07 14:17:59.0000000,165
165,RT @Exposcience: Why waste water? Tshepang Hlalele &amp; Mbali Masoka from Leseding Technical Secondary School investigated the amount of water…,2019-11-20 00:00:00.0000000,2020-03-07 14:01:55.0000000,166
166,#EskomLimpopo :  Customers in  Mantsole area are experiencing electricity supply interruptions due to a fault on th… https://t.co/UEVSFPYizo,2019-11-20 00:00:00.0000000,2020-03-07 13:57:02.0000000,167
167,"RT @CityPowerJhb: UPDATE: RegionF
#HuddonPlannedOutage Please take note of planned power interruption on Friday 22 Nov 2019 from 08h00 unti…",2019-11-20 00:00:00.0000000,2020-03-07 13:26:30.0000000,168
168,#PublicSafety: Make sure that you and your family know how to work with electricity safely at home… https://t.co/adNN5us9Kn,2019-11-20 00:00:00.0000000,2020-03-07 12:19:17.0000000,169
169,Eskom's Visitors Centres’ facilities include interactive models on electricity generation. Presentations are tailor… https://t.co/iwx5jhUBQP,2019-11-20 00:00:00.0000000,2020-03-07 10:29:07.0000000,170
170,"#Eskom connected 400 houses and in the process of connecting 1700 more.

#Eskom #PoweringYourWorld

@David_Makhura… https://t.co/RC9lT6okF8",2019-11-20 00:00:00.0000000,2020-03-07 10:25:20.0000000,171
171,@ArthurGodbeer Is the power restored as yet?,2019-11-20 00:00:00.0000000,2020-03-07 10:07:59.0000000,172
172,@MuthambiPaulina @SABCNewsOnline @IOL @eNCA @ewnupdates @TheCitizen_News @News24 @SAgovnews @AfricaNews24_7 Is the power restored as yet?,2019-11-20 00:00:00.0000000,2020-03-07 10:07:41.0000000,173
173,RT @GP_DHS: The @GautengProvince made a commitment to electrify the area in order to avoid any harm that could be caused by illegal connect…,2019-11-20 00:00:00.0000000,2020-03-07 10:00:09.0000000,174
174,RT @EskomFoundation: Bright and early start to the day with the #SimamaRanta2019 finalists as we make our way to Victoria Yards. Today thes…,2019-12-05 00:00:00.0000000,2020-03-07 07:45:18.0000000,175
175,RT @EskomFoundation: Last night learners from all over South Africa represented their schools in true style at the 10th annual #SimamaRanta…,2019-12-04 00:00:00.0000000,2020-03-07 14:16:23.0000000,176
176,@raywhitesa Noted,2019-12-03 00:00:00.0000000,2020-03-07 09:49:50.0000000,177
177,RT @CityPowerJhb: #WestfieldPlannedOutage in progress  until 16:00. Please note it's necessary to do essential to do maintenance work on ou…,2019-11-28 00:00:00.0000000,2020-03-07 09:21:23.0000000,178
178,How to be electricity smart at home  https://t.co/SdquIJFzZQ https://t.co/Oh1YSjd6xP,2019-11-30 00:00:00.0000000,2020-03-07 16:56:31.0000000,179
179,Eskom customers are requested to log a service request call on MyEskom Customer App https://t.co/99xBTCodMz  . The… https://t.co/e5vy4si6bS,2019-11-30 00:00:00.0000000,2020-03-07 13:50:59.0000000,180
180,#DYK that Eskom’s Ingula Pumped Storage Scheme and its associated land has been formally declared as a nature reser… https://t.co/tB9eC8kpsj,2019-11-30 00:00:00.0000000,2020-03-07 11:00:22.0000000,181
181,"#POWERALERT 1
Date: 30 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/5qAtmbfTLP",2019-11-30 00:00:00.0000000,2020-03-07 07:50:56.0000000,182
182,#ElectricitySafety: Planning on doing some DIY around the house this weekend? Check out these handy tips from… https://t.co/joU7xwVoFQ,2019-11-30 00:00:00.0000000,2020-03-07 07:16:22.0000000,183
183,Please call your service provider if experiencing a power failure. If serviced by Eskom call 0860037566 / SMS 35328… https://t.co/KPJzBg53Gy,2019-11-29 00:00:00.0000000,2020-03-07 16:37:01.0000000,184
184,What happens when you overload the electricity supply point: https://t.co/S6I3RlGMj0 …,2019-11-29 00:00:00.0000000,2020-03-07 14:08:36.0000000,185
185,@BongaDlulane Please send an email to mediadesk@eskom.co.za,2019-11-29 00:00:00.0000000,2020-03-07 12:50:54.0000000,186
186,@saucy_mamiie Pls log a call on 0860037566,2019-11-29 00:00:00.0000000,2020-03-07 12:46:53.0000000,187
187,@BongaDlulane Query escalated to media desk.,2019-11-29 00:00:00.0000000,2020-03-07 12:46:10.0000000,188
188,@IamGladstone @CityPowerJhb @HermanMashaba The outage is due to cable theft. Technicians dispatched to site. No ETR..,2019-11-29 00:00:00.0000000,2020-03-07 11:28:40.0000000,189
189,#EskomMpumalanga hosted a Supplier Development and Localisation workshop in Eerstehoek where 18 local business owne… https://t.co/bYugbjn1Ko,2019-11-29 00:00:00.0000000,2020-03-07 11:07:18.0000000,190
190,"@Magudulela_M Hi,  Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.",2019-11-29 00:00:00.0000000,2020-03-07 09:08:33.0000000,191
191,RT @Exposcience: #FridayThoughts Norman Mashiri from Dr Joseph Shabalala School received the top ICT project award from @SiemensAfrica in p…,2019-11-29 00:00:00.0000000,2020-03-07 09:08:12.0000000,192
192,@Magudulela_M Please report your issue to our Customer Services Centre via one of the following channels 0860037566… https://t.co/WJrPE6rYpn,2019-11-29 00:00:00.0000000,2020-03-07 08:55:19.0000000,193
193,@maxon_hadebe @CityofJoburgZA Please report your issue to our Customer Services Centre via one of the following cha… https://t.co/3eedDrTuc4,2019-11-29 00:00:00.0000000,2020-03-07 08:53:33.0000000,194
194,#EskomNorthWest Supplier Development and Localisation (SDL) Department engaged up and coming entrepreneurs from Mah… https://t.co/qU2gPvzCmP,2019-11-29 00:00:00.0000000,2020-03-07 08:33:17.0000000,195
195,"RT @EskomFoundation: Co-founder &amp; CEO of @LamoSolar, which installs solar power systems in rural communities, @tshibvumo_s joined the Engin…",2019-11-29 00:00:00.0000000,2020-03-07 07:44:48.0000000,196
196,RT @EskomFoundation: A big thank you goes out to all the partners and stakeholders that assisted in making tonight’s #EskomBIC2019 Awards a…,2019-12-04 00:00:00.0000000,2020-03-07 20:01:13.0000000,197
197,"RT @EskomFoundation: After much deliberation, the moment we've all been waiting for is finally upon us and we're happy to announce the much…",2019-12-04 00:00:00.0000000,2020-03-07 20:01:02.0000000,198
198,RT @EskomFoundation: We are just moments away from the BIG #EskomBIC2019 Overall Winner. Stay tuned! https://t.co/wExOUn3yAM,2019-12-04 00:00:00.0000000,2020-03-07 19:14:05.0000000,199
199,"RT @EskomFoundation: Tonight's entertainment brought to our guests by the amazing Groove Masters. 
#EskomBIC2019 https://t.co/eMxX0ln68G",2019-12-04 00:00:00.0000000,2020-03-07 18:49:54.0000000,200
200,"RT @EskomFoundation: Winner of the Manufacturing Sector: 
Winner: Ramtsilo https://t.co/hmbmWLpcYC",2019-12-04 00:00:00.0000000,2020-03-07 18:31:00.0000000,201
201,"RT @EskomFoundation: Agriculture and Agri-processing Sector: 
2nd Runner-up: Setšong Tea Crafters
#EskomBIC2019 https://t.co/JBFvqmUtun",2019-12-04 00:00:00.0000000,2020-03-07 18:30:54.0000000,202
202,"RT @EskomFoundation: Agriculture and Agri-processing Sector: 
1st Runner-up: Tesselaarsdal Wines Pty Ltd 
#EskomBIC2019 https://t.co/BdXqhO…",2019-12-04 00:00:00.0000000,2020-03-07 18:30:50.0000000,203
203,"RT @EskomFoundation: Winner of the Agriculture and Agri-processing Sector:  
Blouberg Animal Health Services 
#EskomBIC2019 https://t.co/4n…",2019-12-04 00:00:00.0000000,2020-03-07 18:30:41.0000000,204
204,"RT @EskomFoundation: Trade &amp; Services Sector: 
2nd Runner-up: CS Security
#EskomBIC2019 https://t.co/BiPZrNlb0m",2019-12-04 00:00:00.0000000,2020-03-07 18:30:35.0000000,205
205,"RT @EskomFoundation: Trade &amp; Services Sector: 
1st Runner-up: Atlegang Business Consulting  
#EskomBIC2019 https://t.co/akzdVQxcR0",2019-12-04 00:00:00.0000000,2020-03-07 18:30:29.0000000,206
206,"RT @EskomFoundation: Manufacturing Sector: 
1st Runner-up: LMN Health and Wellness Solutions Pty Ltd https://t.co/Go21xCsUS3",2019-12-04 00:00:00.0000000,2020-03-07 18:13:53.0000000,207
207,"RT @EskomFoundation: Manufacturing Sector: 
2nd Runner-up: Bona Once Bona Twice Drums https://t.co/sLKja6ge35",2019-12-04 00:00:00.0000000,2020-03-07 18:13:45.0000000,208
208,"RT @EskomFoundation: Winner of the Engineering &amp; Construction Sector:  
 Epitome Consulting https://t.co/qGmIPnECvC",2019-12-04 00:00:00.0000000,2020-03-07 18:13:41.0000000,209
209,"RT @EskomFoundation: Engineering &amp; Construction Sector: 
1st Runner-up: Impumelelo Yamakhosikazi 
#EskomBIC2019 https://t.co/gGQidrO0Cs",2019-12-04 00:00:00.0000000,2020-03-07 18:06:06.0000000,210
210,"RT @EskomFoundation: The winners for this years #EskomBIC2019 are, 
Engineering &amp; Construction Sector: 
2nd Runner-up: AM Engineering Consu…",2019-12-04 00:00:00.0000000,2020-03-07 18:06:01.0000000,211
211,"RT @EskomFoundation: Some words of wisdom from Professor Tshepo Mongalo before handing out of the #EskomBIC2019 Awards. 
“It has become con…",2019-12-04 00:00:00.0000000,2020-03-07 17:42:22.0000000,212
212,"RT @EskomFoundation: """"Tonight, we celebrate a great milestone in the business sector."""" 
Officially opening and welcoming our guests to the…",2019-12-04 00:00:00.0000000,2020-03-07 17:33:19.0000000,213
213,RT @EskomFoundation: The #EskomBIC2019 is officially underway. Remember to tune into our social pages to see who the category and overall w…,2019-12-04 00:00:00.0000000,2020-03-07 17:15:44.0000000,214
214,"RT @EskomFoundation: Meet our #EskomBIC2019 host @HulisaniRavele. The night is young, so make sure you're tuned in to our social media page…",2019-12-04 00:00:00.0000000,2020-03-07 17:02:33.0000000,215
215,RT @EskomFoundation: Spotted! @tshibvumo_s with @AkiSpeax and friend ready to enjoy tonight's #EskomBIC2019. https://t.co/ubvVXuHxFg,2019-12-04 00:00:00.0000000,2020-03-07 17:02:26.0000000,216
216,RT @EskomFoundation: The day we've all been waiting for has finally arrived. In a few hours we'll be announcing the much anticipated #Eskom…,2019-12-04 00:00:00.0000000,2020-03-07 16:23:21.0000000,217
217,What to do and what to look for when experiencing a power failure. Details: https://t.co/mAanpAEN8S https://t.co/Hww3W0JWv1,2019-12-04 00:00:00.0000000,2020-03-07 16:23:14.0000000,218
218,What to do and what to look for when experiencing a power failure. Details: https://t.co/mAanpAEN8S,2019-12-04 00:00:00.0000000,2020-03-07 16:19:58.0000000,219
219,@2truelife Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.,2019-12-04 00:00:00.0000000,2020-03-07 15:31:34.0000000,220
220,"#POWERALERT 2
Date: 05 December 2019

Stage 2 loadshedding from 16:00 today @ewnupdates
@SABCNewsOnline @IOL… https://t.co/nkzTm0CRKk",2019-12-05 00:00:00.0000000,2020-03-07 13:32:57.0000000,221
221,"@AlgoaFMNews That was this morning.  The situation has changed. 

Eskom regrets that Stage 2  loadshedding will be… https://t.co/wOIifAUt0o",2019-12-05 00:00:00.0000000,2020-03-07 13:06:15.0000000,222
222,"#PowerAlert

Eskom regrets that Stage 2  loadshedding will be implemented from 16:00 to 23:00 today due to a shorta… https://t.co/ySoz5GiCGN",2019-12-05 00:00:00.0000000,2020-03-07 13:01:46.0000000,223
223,"#EskomDevelopmentFoundation #MediaStatement

 Eskom gives small businesses a boost @SABCNewsOnline @IOL @eNCA… https://t.co/aXf3naxHh2",2019-12-05 00:00:00.0000000,2020-03-07 12:50:01.0000000,224
224,"#EskomGauteng #MediaStatement

Illegal operators cause more power outages in Orange Farm @SABCNewsOnline
@IOL… https://t.co/laOiARJFko",2019-12-05 00:00:00.0000000,2020-03-07 12:37:35.0000000,225
225,Read and share: #ElectricitySafety tips on how to prevent electrical fires.#SaveALife #SaveAChild Eskom Cares about… https://t.co/OP8l4Id6H2,2019-12-05 00:00:00.0000000,2020-03-07 12:22:04.0000000,226
226,@Omfile Please provide reference number for follow up,2019-12-05 00:00:00.0000000,2020-03-07 11:13:04.0000000,227
227,RT @EskomFoundation: “Life is full of storms and if you don’t have the right foundation and roots; iLife izoqeda ngawe.”- @SimonMtsukiSays…,2019-12-05 00:00:00.0000000,2020-03-07 10:30:52.0000000,228
228,"RT @EskomFoundation: 2016 #SimamRanta winner Nombulele Ntakakazi sharing her words of wisdom to the learners. 
@EWETian @Eskom_SA 
#SimamaR…",2019-12-05 00:00:00.0000000,2020-03-07 10:30:44.0000000,229
229,@nduvho_dj Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.,2019-12-05 00:00:00.0000000,2020-03-07 10:30:22.0000000,230
230,"There are many dangers to consider when working under powerlines.
Tips to consider:

👉Always assume powerlines are… https://t.co/CRRjJj0S2W",2019-12-05 00:00:00.0000000,2020-03-07 10:07:34.0000000,231
231,"RT @EskomFoundation: “I don’t look at other fashion brands as competitors but as compliments.” 

-@TshepoJeans during The Q&amp;A session. 
#si…",2019-12-05 00:00:00.0000000,2020-03-07 10:02:31.0000000,232
232,@ntombik3 https://t.co/xbSP8U6q69,2019-12-05 00:00:00.0000000,2020-03-07 09:56:46.0000000,233
233,"RT @EskomFoundation: Athi giving the learners a piece of  magic involved in making the quality @TshepoJeans. 
#SimamaRanta2019 @EWETian @Es…",2019-12-05 00:00:00.0000000,2020-03-07 09:56:15.0000000,234
234,"RT @EskomFoundation: This experiential tour is definitely a hands on experience too. 
The learners are getting to learn how it feels to be…",2019-12-05 00:00:00.0000000,2020-03-07 09:56:08.0000000,235
235,"RT @EskomFoundation: The time for a tour around the factory has come and the #SimamaRanta2019 finalists are engaging with @TshepoJeans.
@Es…",2019-12-05 00:00:00.0000000,2020-03-07 09:55:58.0000000,236
236,"RT @EskomFoundation: .@TshepoJeans has got the young minds engaged and looking forward to seeing how his business runs. 
#SimamaRanta2019 h…",2019-12-05 00:00:00.0000000,2020-03-07 09:55:52.0000000,237
237,"RT @EskomFoundation: The tour with the learners has started. Tune in as @TshepoJeans tells how the idea to make jeans came about.
#SimamaRa…",2019-12-05 00:00:00.0000000,2020-03-07 09:55:42.0000000,238
238,RT @CityPowerJhb: #BryanstonPlannedOutage in progress until 17:00. Please note that is necessary to do essential maintenance work on our ne…,2019-12-05 00:00:00.0000000,2020-03-07 09:18:42.0000000,239
239,"RT @EskomFoundation: .@SimonMtsukiSays giving the learners the @TshepoJeans story. 
#SimamaRanta2019 https://t.co/6cuKlfkrsv",2019-12-05 00:00:00.0000000,2020-03-07 09:13:52.0000000,240
240,RT @CityPowerJhb: ⚠️ALERT : Please note that our fault logging system will be undergoing an urgent maintenance on the 7th Dec 2019. The mai…,2019-12-05 00:00:00.0000000,2020-03-07 08:20:59.0000000,241
241,"Prepaid pricing is based on usage/ consumption rate.

For comprehensive information about how """"Prepaid electricity""""… https://t.co/TgQBZfon14",2019-12-05 00:00:00.0000000,2020-03-07 08:20:32.0000000,242
242,"#POWERALERT 1
Date: 05 December 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/LCTtkGviVH",2019-12-05 00:00:00.0000000,2020-03-07 08:15:50.0000000,243
243,@Moses_Maibelo @CityPowerJhb Technicians dispatched to resolve issue,2019-12-05 00:00:00.0000000,2020-03-07 08:00:01.0000000,244
244,RT @EskomFoundation: The rest of the teachers and learners have made their way to the meeting area and are ready for a day jam packed with…,2019-12-05 00:00:00.0000000,2020-03-07 07:48:04.0000000,245
245,@GaltCraig Is the area not supplied by @eThekwiniM? If so please contact them.  If supplied by Eskom please report… https://t.co/mbbU0IAzNv,2019-12-05 00:00:00.0000000,2020-03-07 07:47:56.0000000,246
246,@RichnationZA This may help.  Particularly point 2 https://t.co/K9byNl1B8G,2019-12-05 00:00:00.0000000,2020-03-07 07:46:46.0000000,247
247,"RT @EskomFoundation: All roads lead to Victoria Yards, the #SimamaRanta2019 finalists can't wait to arrive and get down to business with @T…",2019-12-05 00:00:00.0000000,2020-03-07 07:45:33.0000000,248
248,RT @Exposcience: #WednesdayWisdom #EskomExpoISF bronze winners Raquel Knott &amp; Michelle Brown from Kingswood College developed a biodegradab…,2019-12-04 00:00:00.0000000,2020-03-07 14:16:00.0000000,249
249,"Follow these tips to stay safe during &amp; after a storm

- Never use electric appliances or touch electric wires, swi… https://t.co/Bm8XWAvpZS",2019-12-04 00:00:00.0000000,2020-03-07 12:25:26.0000000,250
250,"RT @CityPowerJhb: UPDATE:#Bryanstonplanned outage:
Region B 
Be notified of a planned power interruption tomorrow the 5th of December 2019…",2019-12-04 00:00:00.0000000,2020-03-07 12:11:44.0000000,251
251,"#EskomDevelopmentFoundation #MediaStatement

Eskom honours learner entrepreneurs
2019 Simama Ranta Awards lauded a… https://t.co/6R0VfzqWiV",2019-12-04 00:00:00.0000000,2020-03-07 11:27:47.0000000,252
252,"@Moin7601 @MyBuccleuch @DAGauteng @CouncillorNKOMO Morningside CNC: Buccleuch / Kangaroo 11kV  Bkr off at 02h58,  a… https://t.co/RYWpId6nKG",2019-12-04 00:00:00.0000000,2020-03-07 11:06:49.0000000,253
253,"@lulekamtongana Morningside CNC: Buccleuch / Kangaroo 11kV  Bkr off at 02h58,  attempted cable theft , eca 617, tsu… https://t.co/cb9seWgtRo",2019-12-04 00:00:00.0000000,2020-03-07 11:06:49.0000000,254
254,"#EskomNorthWest #MediaStatement

 4 December 2019

Eskom to commence power supply interruption to Naledi Local Muni… https://t.co/HBQXzU2Jt4",2019-12-04 00:00:00.0000000,2020-03-07 10:05:06.0000000,255
255,"RT @Exposcience: #EskomExpoISF For #WorldWildlifeConservationDay today, Thabiso Moifo from Jane Furse Comprehensive School aimed to create…",2019-12-04 00:00:00.0000000,2020-03-07 09:16:32.0000000,256
256,Did you know that repurposing appliances and using them outside of their original purpose can endanger your life. F… https://t.co/wbbzlWsTrt,2019-12-04 00:00:00.0000000,2020-03-07 08:45:17.0000000,257
257,"RT @CityPowerJhb: Reminder:#OntdekkersparkPlannedOutage:
Region C
Ref 9036368

Kindly be reminded of planned power interruption on Sunday t…",2019-12-04 00:00:00.0000000,2020-03-07 07:32:27.0000000,258
258,"#POWERALERT 1
Date: 04 December 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/eFwlXmwGEo",2019-12-04 00:00:00.0000000,2020-03-07 07:25:48.0000000,259
259,"Prepaid pricing is based on usage/ consumption rate.
For comprehensive information about how """"Prepaid electricity""""… https://t.co/Yf4oo2QuIW",2019-12-04 00:00:00.0000000,2020-03-07 06:53:28.0000000,260
260,"RT @EskomFoundation: Congratulations to the big winners of the night, Limpopo province. Coming out on top as the overall competition winner…",2019-12-03 00:00:00.0000000,2020-03-07 19:54:49.0000000,261
261,"RT @EskomFoundation: Congratulations to the Provincial Winners from the following schools: 
Mpumalanga - Ubuhlebethu Secondary School
North…",2019-12-03 00:00:00.0000000,2020-03-07 19:54:45.0000000,262
262,"RT @EskomFoundation: Congratulations to the Provincial Winners from the following schools: 
Eastern Cape - Mpambani Mzimba High School
Free…",2019-12-03 00:00:00.0000000,2020-03-07 19:54:41.0000000,263
263,There are several procurement and recruitment scams resurfacing - Eskom wishes to warn the public about these scams… https://t.co/vtsEQ9bq90,2019-12-03 00:00:00.0000000,2020-03-07 19:34:16.0000000,264
264,"RT @EskomFoundation: “We see learners that are more focused, confident, learners who are job and wealth creators. That is the type of learn…",2019-12-03 00:00:00.0000000,2020-03-07 18:07:50.0000000,265
265,"RT @EskomFoundation: “We often think that the things that happen in our environment do not relate to us, but they do. We need people who wi…",2019-12-03 00:00:00.0000000,2020-03-07 17:53:52.0000000,266
266,RT @EskomFoundation: We're officially open and welcome you to the prize-giving ceremony of the 2019 Eskom Foundation #SimamaRanta2019 Schoo…,2019-12-03 00:00:00.0000000,2020-03-07 17:45:27.0000000,267
267,RT @EskomFoundation: Count down to the #SimamaRanta2019 Awards has begun. We don't know about you but we're just as excited as #NombuleloNt…,2019-12-03 00:00:00.0000000,2020-03-07 16:46:49.0000000,268
268,"RT @EskomFoundation: Tonight we start at the grassroots with #SimamaRanta2019 which means """"The youth empowering the South African economy"""".…",2019-12-03 00:00:00.0000000,2020-03-07 16:29:17.0000000,269
269,Register on our Eskom web Site (https://t.co/u47wXV2s27) or on our Mobile MyEskom Customer App (Available in the IO… https://t.co/koPuoA6MVN,2019-12-03 00:00:00.0000000,2020-03-07 16:21:44.0000000,270
270,@sellojms Please provide your reference number,2019-12-03 00:00:00.0000000,2020-03-07 12:31:16.0000000,271
271,"Customers with new prepaid meters must ensure that their meters are registered for it to work. To do so, go to an E… https://t.co/Mlx0lOsoce",2019-12-03 00:00:00.0000000,2020-03-07 12:30:56.0000000,272
272,"Follow these lightning tips to keep your family safe during a storm:

- Stay away from windows
- If possible, unplu… https://t.co/Loh5fFiXMT",2019-12-03 00:00:00.0000000,2020-03-07 10:49:59.0000000,273
273,@lindiekoorts Please provide your address so we can urgently assist,2019-12-03 00:00:00.0000000,2020-03-07 09:40:53.0000000,274
274,@mashiyanef @CityofJoburgZA Escalated for assistance,2019-12-03 00:00:00.0000000,2020-03-07 09:19:28.0000000,275
275,@raywhitesa We understand that you have been assisted this morning.  Please confirm,2019-12-03 00:00:00.0000000,2020-03-07 09:18:55.0000000,276
276,@lindiekoorts Has this been reported to Customer Services for urgent attention?,2019-12-03 00:00:00.0000000,2020-03-07 09:16:08.0000000,277
277,"This week @EskomFoundation will be hosting its new flagship event, The #EskomBusinessConnect, alongside the… https://t.co/9kUhLlnf2Y",2019-12-03 00:00:00.0000000,2020-03-07 08:32:26.0000000,278
278,"To register a meter, visit an Eskom office with the ID number of the person in whose name the meter is to be regist… https://t.co/UuZ4pWB2K3",2019-12-02 00:00:00.0000000,2020-03-07 08:38:07.0000000,279
279,RT @Exposcience: DAY 2: Eskom Expo for Young Scientists in Gauteng is hosting a science camp at @go2uj's Soweto Campus today. The camp aims…,2019-12-03 00:00:00.0000000,2020-03-07 07:36:30.0000000,280
280,Audits and dismantling of illegal structures continue in #EskomKZN. Teams were busy in Camperdown and Mzingazi.… https://t.co/RuZGNVgZux,2019-12-03 00:00:00.0000000,2020-03-07 07:27:23.0000000,281
281,"RT @EskomFoundation: This week we'll be hosting our new flagship event, The #EskomBusinessConnect, alongside the #SimamaRanta2019 and #Esko…",2019-12-02 00:00:00.0000000,2020-03-07 08:04:19.0000000,282
282,"#POWERALERT 1
Date: 03 December 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/mIa5tgBoNj",2019-12-03 00:00:00.0000000,2020-03-07 07:04:57.0000000,283
283,Be #EnergyEfficient at work and #UseElectricitySmartly https://t.co/HSiZ5LUKt4,2019-12-03 00:00:00.0000000,2020-03-07 06:32:23.0000000,284
284,@raywhitesa Will escalate to Customer Services,2019-12-02 00:00:00.0000000,2020-03-07 16:54:47.0000000,285
285,@ashveersingh06 @eThekwiniM Your area is supplied by @eThekwiniM - please enquire with them,2019-12-02 00:00:00.0000000,2020-03-07 16:53:39.0000000,286
286,"Cable theft/illegal connections are the biggest problem in communities as it creates an unsafe environment, especia… https://t.co/TV8dQrzT2D",2019-12-02 00:00:00.0000000,2020-03-07 16:13:38.0000000,287
287,@raywhitesa Do you have a reference number for your application?,2019-12-02 00:00:00.0000000,2020-03-07 15:04:24.0000000,288
288,"RT @Exposcience: In honour of #SpecialEducationDay today, meet Caroline Boshoff from Cape Recife High School in Port Elizabeth, Eastern Cap…",2019-12-02 00:00:00.0000000,2020-03-07 15:03:38.0000000,289
289,RT @Exposcience: #MondayMotivation David Caleb Kiragu and Ezekiel Lukhanda from Eshikulu School in Kenya's #EskomExpoISF project entails a…,2019-12-02 00:00:00.0000000,2020-03-07 07:23:23.0000000,290
290,"#POWERALERT 1
Date: 02 December 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/oGTGnDGYuF",2019-12-02 00:00:00.0000000,2020-03-07 07:13:43.0000000,291
291,This Summer #UseElectricitySmartly! Be #EnergyEfficient and save electricity and costs with these useful tips 👇🏽 https://t.co/lYmr9sFlqQ,2019-12-02 00:00:00.0000000,2020-03-07 12:47:56.0000000,292
292,"RT @Exposcience: #EskomExpoISF Will you be taking part in Eskom Expo in 2020? Remember, it is compulsory to write a Research Plan - which s…",2019-12-02 00:00:00.0000000,2020-03-07 11:44:56.0000000,293
293,"RT @Exposcience: #EskomExpoISF participant Sanele Nyezi speaks to the Gauteng South science camp learners about his project """"Solar powered…",2019-12-02 00:00:00.0000000,2020-03-07 10:52:03.0000000,294
294,"#ESKOMFREESTATE #MEDIASTATEMENT

ESKOM REACHES PAYMENT AGREEMENT WITH MANTSOPA, SUSPENDS INTERRUPTIONS https://t.co/rUcWBTYGsj",2019-12-02 00:00:00.0000000,2020-03-07 10:22:15.0000000,295
295,"As you prepare for the week ahead, remember that the peak period for electricity in South Africa is between 17:00 a… https://t.co/EEO3j4BvK2",2019-12-01 00:00:00.0000000,2020-03-07 16:06:56.0000000,296
296,RT @Exposcience: Njabulo Masuku &amp; Keneilwe Msimango from M.L. Nkuna High aimed to recognise the importance of plants for medicinal and econ…,2019-12-01 00:00:00.0000000,2020-03-07 15:20:16.0000000,297
297,"@TheSAnews #POWERALERT 1
Date: 01 December 2019

No loadshedding expected today, despite a constrained and vulnerab… https://t.co/pc7dgOLckW",2019-12-01 00:00:00.0000000,2020-03-07 13:02:38.0000000,298
298,@PrimalD The area is supplied by @City_Ekurhuleni - please direct your query to them,2019-12-02 00:00:00.0000000,2020-03-07 08:00:30.0000000,299
